OrigAuthors,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,Type
"Kaplan, Lance M; Le, Qiang; Molnar, N; ",,Maximum likelihood methods for bearings-only target localization,"2001 IEEE International Conference on Acoustics, Speech, and Signal Processing. Proceedings (Cat. No. 01CH37221)",5,,3001-3004,2001,IEEE,article
"Molnár, Péter; Starke, Jens; ",,Robotic Systems,Distributed Autonomous Robotic Systems 4,,,99,2012,Springer Science & Business Media,article
"Helbing, Dirk; Hilliges, M; Molnar, P; Schweitzer, F; Wunderlin, A; ",,Strukturbildung dynamischer Systeme,Die Architektur des Komplexen,,,69-75,1994,,article
"Helbing, Dirk; Molnár, P; ",,Correlated motion of pedestrians,Fluctuations and Scaling in Biology,,,210-242,2001,Oxford University Press,article
"Helbing, D; Farkas, IJ; Molnar, P; Vicsek, Tam's; ",,Pedestrian and evacuation dynamics,"Simulation of pedestrian crowds in a normal and evacuation situations. Springer, New York",,,,2002,,article
"Helbing, D; Farkás, IJ; Molnár, P; ",,T. Vicsek. 2002.«Simulation of pedestrian crowds in normal and evacuation situations»,Pedestrian and Evacuation Dynamics 2002,,,21-58,,"Springer, Berlin",article
"Helbing, D; Molnár, P; ",,Self-organization of complex structures. from individual to collective dynamics,Proceedings of the International Conference held in Berlin,,,24-28,1997,,article
"Helbing, Dirk; Molnar, P; ",,Self-organization phenomena in pedestrian crowds in: F. Schweitzer (ed.) Self-Organization of Complex Structures: From Individual to Collective Dynamics,,,,,1997,"Gordon and Breach, London",article
"Helbing, D; Molnar, P; ",,Self-organization phenomena in pedestrian crowds (1997),arXiv preprint cond-mat/9806152,,,,,,article
"Helbing, D; Farkas, I; Molnár, P; Vicsek, T; ",,"Pedestrian and Evacuation Dynamics Eds. Schreckenberg, M. & Sharma, SD 19–58",,,,,2002,"Springer Verlag, Berlin, Germany",article
